pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
add  0 0 1
add  0 1 2
add  0 3 3
         334974 function calls (328196 primitive calls) in 7.871 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
   901/79    0.001    0.000    0.368    0.005 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      735    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      284    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      735    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      283    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      451    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    405/2    0.000    0.000    0.527    0.263 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3044    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      261    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1044    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      293    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      437    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      497    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      261    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  261/252    0.001    0.000    0.117    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      283    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      9/8    0.000    0.000    0.033    0.004 <frozen importlib._bootstrap>:634(_load_backward_compatible)
    270/2    0.001    0.000    0.529    0.264 <frozen importlib._bootstrap>:663(_load_unlocked)
      278    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      735    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      816    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      816    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      278    0.002    0.000    0.078    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    284/2    0.001    0.000    0.530    0.265 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    284/2    0.002    0.000    0.530    0.265 <frozen importlib._bootstrap>:978(_find_and_load)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
    53/50    0.000    0.000    0.109    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
    53/48    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       24    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      622    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      262    0.001    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      262    0.000    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       36    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
      245    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      589    0.005    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       27    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      384    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      245    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       36    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
      192    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      576    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      192    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     2803    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      245    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     2803    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      384    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    192/2    0.001    0.000    0.529    0.264 <frozen importlib._bootstrap_external>:722(exec_module)
     1137    0.001    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      192    0.002    0.000    0.173    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      356    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      192    0.126    0.001    0.134    0.001 <frozen importlib._bootstrap_external>:914(get_data)
      323    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      192    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      166    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1139(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.010    0.010 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        7    0.000    0.000    0.353    0.050 __init__.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.228    0.228 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(resource_exists)
        1    0.000    0.000    0.001    0.001 __init__.py:1148(resource_stream)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.034    0.034 __init__.py:124(<module>)
        1    0.000    0.000    0.063    0.063 __init__.py:13(<module>)
       80    0.000    0.000    0.001    0.000 __init__.py:1317(safe_name)
       86    0.000    0.000    0.003    0.000 __init__.py:1325(safe_version)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(has_resource)
       52    0.000    0.000    0.001    0.000 __init__.py:1406(_get_metadata_path)
       45    0.000    0.000    0.004    0.000 __init__.py:1409(has_metadata)
        7    0.000    0.000    0.006    0.001 __init__.py:1416(get_metadata)
        7    0.000    0.000    0.006    0.001 __init__.py:1431(get_metadata_lines)
       54    0.000    0.000    0.001    0.000 __init__.py:1486(_fn)
       54    0.000    0.000    0.000    0.000 __init__.py:1492(_validate_resource_path)
        1    0.000    0.000    0.010    0.010 __init__.py:15(<module>)
        1    0.000    0.000    7.524    7.524 __init__.py:15(_real_main)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
